id,name,slug,batch,website,yc_url,location,region,teamSize,oneLiner,github_org,commit_velocity_30d,commit_velocity_90d,acceleration_ratio,active_repos,contributors,commits_per_employee,stabilized_efficiency,total_stars,total_forks,pr_merge_rate,issue_close_rate,founder_linkedin,founder_twitter
27667,StackAI,stackai,W23,https://www.stack-ai.com,https://www.ycombinator.com/companies/stackai,"San Francisco, CA, USA",United States of America,55.0,The Enterprise AI Transformation Platform,stackai,0,4,0.0,1,3,0.07,0.54,0,0,0.14,0.0,,
27666,Middleware,middleware,W23,https://www.middleware.io,https://www.ycombinator.com/companies/middleware,"133 Kearny St, San Francisco, CA 94108, USA",United States of America,40.0,AI-based full stack observability platform,Middleware,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27683,Versori,versori,W23,https://www.versori.com/,https://www.ycombinator.com/companies/versori,"Manchester, UK",United Kingdom,16.0,Agentic integrations & automations for enterprise,versori,24,52,0.86,3,5,3.25,13.0,1,4,0.98,0.0,https://linkedin.com/in/sean1brown,
27690,Credal.ai,credal-ai,W23,https://credal.ai,https://www.ycombinator.com/companies/credal-ai,"New York, NY, USA",United States of America,14.0,Connect AI to every tool. Enterprise security built in.,Credal-ai,46,118,0.64,3,16,8.43,31.54,85,9,0.78,0.0,https://linkedin.com/in/ravin-thambapillai-77aa0a11,https://x.com/ravin_tham
27655,Avoca,avoca,W23,https://www.avoca.ai/,https://www.ycombinator.com/companies/avoca,Unknown,Unknown,85.0,AI-powered Sales Agent for Service-Based Industries,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27664,Infisical,infisical,W23,https://infisical.com,https://www.ycombinator.com/companies/infisical,"San Francisco, CA, USA",United States of America,40.0,"Unified platform for secrets, certs, and privileged access management",Infisical,168,339,0.98,5,19,8.47,53.6,25296,1764,0.78,0.15,https://linkedin.com/in/vmatsiiako,https://x.com/infisical
27268,Materee,materee,S22,https://materee.id,https://www.ycombinator.com/companies/materee,"Jakarta, Indonesia",Indonesia,20.0,E-commerce platform for construction materials in Indonesia,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27267,Ping,ping,S22,https://www.letsping.com/,https://www.ycombinator.com/companies/ping,"Buenos Aires, Argentina",Argentina,20.0,The global neo-bank for contractors and freelancers,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27258,AccessOwl,accessowl,S22,https://www.accessowl.io/,https://www.ycombinator.com/companies/accessowl,"Berlin, Germany",Germany,10.0,Managing your Employees' Access to SaaS,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27252,Landeed,landeed,S22,https://www.landeed.com/,https://www.ycombinator.com/companies/landeed,"Hyderabad, Telangana, India",India,35.0,"Landeed is India’s digital infrastructure for property intelligence,…",,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27250,Axle,axle,S22,https://axle.insure,https://www.ycombinator.com/companies/axle,"New York, NY, USA",United States of America,10.0,Universal API for insurance,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27222,Kamion,kamion,S22,https://www.kamion.co,https://www.ycombinator.com/companies/kamion,"Istanbul, Turkey",Turkey,35.0,Uber for Trucks for Turkey,Kamion,0,0,0.0,0,0,0.0,0.0,0,1,0.0,0.0,,
27205,Kashin,kashin,S22,https://kashin.app/,https://www.ycombinator.com/companies/kashin,"Lima, Peru",Peru,45.0,Credit for the emerging economy in Latam,kashin-dev,9,9,0.0,1,3,0.2,1.34,4,2,1.0,0.0,,
27194,REVER,rever,S22,https://itsrever.com/,https://www.ycombinator.com/companies/rever,"Barcelona, Spain",Spain,35.0,Changing the way people buy by giving superpowers to shoppers,reversinglabs,6,22,0.38,5,3,0.63,3.72,8,4,0.96,0.0,,
27166,Wondercraft,wondercraft,S22,https://wondercraft.ai/,https://www.ycombinator.com/companies/wondercraft,"London, UK",United Kingdom,15.0,Create video by chatting to AI,Wondercraft,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27191,AlgoTest,algotest,S22,https://algotest.in,https://www.ycombinator.com/companies/algotest,"Delhi, India",India,28.0,Ecosystem for options trading in India,Algo-Test,0,0,0.0,0,0,0.0,0.0,5,9,1.0,0.0,,
27178,Pump.co,pump-co,S22,https://www.pump.co/,https://www.ycombinator.com/companies/pump-co,"San Francisco, CA, USA",United States of America,75.0,The Costco for cloud is here 🔥🔥,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27164,autone,autone,S22,https://autone.io,https://www.ycombinator.com/companies/autone,"London, UK",United Kingdom,70.0,Inventory management SaaS for Retail & Consumer brands,autonetops,5,20,0.33,2,1,0.29,2.39,0,1,0.0,0.0,,
27142,Invofox,invofox,S22,https://invofox.com,https://www.ycombinator.com/companies/invofox,"Madrid, Spain",Spain,12.0,INVOFOX is the document processing AI for software companies,invofox,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27137,PrimeVault,primevault,S22,https://www.primevault.com,https://www.ycombinator.com/companies/primevault,"San Francisco, CA, USA",United States of America,11.0,Infrastructure powering stablecoin and digital finance,Primevault-Enterprises,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27097,Findly,findly,S22,https://www.findly.ai/join,https://www.ycombinator.com/companies/findly,"London, UK",United Kingdom,11.0,Co-pilot for Business Intelligence,findly,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27162,Oneleet,oneleet,S22,https://www.oneleet.com/?utm_source=yc&utm_medium=bookface,https://www.ycombinator.com/companies/oneleet,Unknown,Remote,50.0,"YC's most popular security compliance platform (SOC 2, ISO 27001,…",Oneleet,5,20,0.33,4,7,0.4,2.83,5,3,0.98,0.0,,
27094,nsave,nsave,S22,https://www.nsave.com,https://www.ycombinator.com/companies/nsave,"London, UK",United Kingdom,20.0,Trusted $€£ accounts abroad for people from unstable economies.,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27152,Firecrawl,firecrawl,S22,https://www.firecrawl.dev,https://www.ycombinator.com/companies/firecrawl,"San Francisco, CA, USA",United States of America,15.0,The web data API for AI,firecrawl,318,336,17.67,5,15,22.4,86.75,93774,6932,0.65,0.32,https://linkedin.com/in/caleb-peffer,https://x.com/firecrawl_dev
27090,CompUp,compup,S22,https://www.compup.io,https://www.ycombinator.com/companies/compup,"Bengaluru, Karnataka, India",India,35.0,Building a compensation graph to help companies optimise people spend,CompupharmLTD,0,0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,,
27086,AiPrise,aiprise,S22,https://aiprise.com/,https://www.ycombinator.com/companies/aiprise,"Santa Clara, CA, USA",United States of America,42.0,AI-powered Global Compliance Platform,AiPrise,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27052,Quindar,quindar,S22,https://www.quindar.space,https://www.ycombinator.com/companies/quindar,"Denver, CO, USA",United States of America,41.0,The platform to monitor and automate satellite operations,quindarspace,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27054,Ekho,ekho,S22,https://www.ekho.com,https://www.ycombinator.com/companies/ekho,"New York, NY, USA",United States of America,30.0,Shopify for vehicles,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27047,Plutto,plutto,S22,https://getplutto.com/,https://www.ycombinator.com/companies/plutto,"Santiago, Santiago Metropolitan Region, Chile",Chile,20.0,Supply-chain risk management and compliance platform for Latin…,plutto,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27092,Lamin,lamin,S22,https://lamin.ai,https://www.ycombinator.com/companies/lamin,Unknown,Remote,10.0,Open data framework for biology,laminas,58,107,1.18,5,9,10.7,33.84,312,110,0.83,0.24,https://linkedin.com/in/falexwolf,https://x.com/sunnyosun
27050,Kombo,kombo,S22,https://kombo.dev,https://www.ycombinator.com/companies/kombo,"Berlin, Germany",Germany,20.0,"Unified API for HR, payroll and recruiting software",kombohq,29,79,0.58,3,6,3.95,17.66,28,3,0.94,1.0,https://linkedin.com/in/alexander-kuebel-8b8351180,
26913,Aurelian,aurelian,S22,https://www.aurelian.com/,https://www.ycombinator.com/companies/aurelian,"Seattle, WA, USA",United States of America,45.0,Automating non-emergency calls for 911 centers,AurelianIndustries,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
27038,Fini,fini,S22,https://www.usefini.com,https://www.ycombinator.com/companies/fini,"Amsterdam, Netherlands",Netherlands,14.0,Fini | Automate 80% of enterprise support with AI agents,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26897,AviaryAI,aviaryai,S22,http://www.helloaviary.ai,https://www.ycombinator.com/companies/aviaryai,"Chicago, IL, USA",United States of America,10.0,Outbound AI voice agents for the financial services industry,AviaryAI,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26898,Diversion,diversion,S22,https://diversion.dev,https://www.ycombinator.com/companies/diversion,"San Francisco, CA, USA",United States of America,14.0,"A scalable, cloud-native Perforce and Git alternative",DiversionCompany,0,0,0.0,0,0,0.0,0.0,0,2,1.0,0.0,,
27037,Metriport,metriport,S22,https://metriport.com/,https://www.ycombinator.com/companies/metriport,"San Francisco, CA, USA",United States of America,16.0,Open-Source Platform for Healthcare Data Intelligence,metriport,27,32,5.4,2,3,2.0,8.0,714,86,0.98,0.67,https://linkedin.com/in/dimagoncharov,https://x.com/ColinElsinga
26884,Alphawatch AI,alphawatch-ai,W23,https://alphawatch.ai,https://www.ycombinator.com/companies/alphawatch-ai,"New York, NY, USA",United States of America,10.0,AI Employees for Finance,Alphawatch-AI,0,1,0.0,1,1,0.1,0.32,0,0,1.0,0.0,,
26882,Coris,coris,S22,https://coris.ai/,https://www.ycombinator.com/companies/coris,"San Francisco, CA, USA",United States of America,10.0,"AI risk and ops platform for Payment Processors, Banks, SaaS…",,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26881,Bitstack,bitstack,S22,https://www.bitstack-app.com,https://www.ycombinator.com/companies/bitstack,"Paris, France",France,16.0,"All things money, with better money",,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26877,Peoplebox.ai,peoplebox,S22,https://www.peoplebox.ai,https://www.ycombinator.com/companies/peoplebox,"San Francisco, CA, USA",United States of America,35.0,"AI talent platform to hire, manage, and grow your people ",,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26871,Shipmates,shipmates,S22,https://shipmates.app,https://www.ycombinator.com/companies/shipmates,"Makati, Metro Manila, Philippines",Philippines,12.0,Shipping platform for online merchants in the Philippines,ShipMates,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26870,Thera,thera,S22,https://www.getthera.com,https://www.ycombinator.com/companies/thera,"New York, NY, USA",United States of America,15.0,AI-Native Finance OS,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26863,Provision,provision,S22,https://useprovision.com,https://www.ycombinator.com/companies/provision,"Toronto, ON, Canada",Canada,11.0,Ironclad for construction,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26869,Sytex,sytex,S22,https://www.sytex.io,https://www.ycombinator.com/companies/sytex,"Córdoba, Cordoba, Argentina",Argentina,22.0,Project management platform for Field Infrastructure.,Sytex,24,95,0.34,1,3,4.32,20.25,1,0,1.0,0.0,https://linkedin.com/in/mariano-lisiotti-0635622,https://x.com/MarianoODD1
26859,Typewise,typewise,S22,https://typewise.app,https://www.ycombinator.com/companies/typewise,"Zürich, Switzerland",Switzerland,12.0,Boosting customer service and sales productivity by 2-3x.,Typewise,16,16,0.0,1,1,1.33,4.62,11,0,0.0,1.0,,
26860,NewsCatcher,newscatcher,S22,https://newscatcherapi.com/,https://www.ycombinator.com/companies/newscatcher,"Kyiv, Ukraine, 02000",Ukraine,22.0,Turning the web into a structured database of real world events.,Newscatcher,10,43,0.3,4,3,1.95,9.17,0,1,0.68,0.0,https://linkedin.com/in/artem-bugara,https://x.com/kizy625
26837,Unify,unify,W23,https://unify.ai,https://www.ycombinator.com/companies/unify,"London, UK",United Kingdom,10.0,Hire AI — Not APIs ✨,unify,0,0,0.0,0,0,0.0,0.0,154,17,1.0,0.0,,
26803,Tank Payments,tank-payments,S22,https://www.tankpayments.com/,https://www.ycombinator.com/companies/tank-payments,"Austin, TX, USA",United States of America,10.0,Modern financial infrastructure for the trucking industry.,tank-payments,0,0,0.0,0,0,0.0,0.0,0,0,1.0,0.0,,
26800,Juicebox,juicebox,S22,https://juicebox.ai/,https://www.ycombinator.com/companies/juicebox,"San Francisco, CA, USA",United States of America,35.0,AI-powered talent sourcing for recruiters,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26797,Rio,rio,S22,https://www.rio.trade,https://www.ycombinator.com/companies/rio,"Mexico City, CDMX, Mexico",Mexico,10.0,LATAM’s largest stablecoin FX and liquidity provider,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26795,Gullak Money,gullak-money,S22,https://gullak.money,https://www.ycombinator.com/companies/gullak-money,"Bengaluru, Karnataka, India",India,15.0,Gullak automates savings & invests these in gold,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26793,Windmill,windmill,S22,https://windmill.dev,https://www.ycombinator.com/companies/windmill,"Paris, France",France,10.0,Open-source platform to turn scripts into internal apps & workflows,windmill,0,0,0.0,0,0,0.0,0.0,287,51,0.5,0.27,,
26768,Disclo,disclo,S22,http://www.disclo.com,https://www.ycombinator.com/companies/disclo,"Austin, TX, USA",United States of America,10.0,Health disclosure and accommodation management platform,disclo,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26778,Blee,blee,S22,https://www.blee.com,https://www.ycombinator.com/companies/blee,"New York, NY, USA",United States of America,15.0,"Smart, fast, and collaborative compliance reviews ",,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26742,Boostly,boostly,S22,https://boostly.com,https://www.ycombinator.com/companies/boostly,"Lehi, UT, USA",United States of America,50.0,Premier growth platform for restaurants,Boostly,0,9,0.0,1,1,0.18,1.27,0,0,0.0,0.0,,
26792,Activepieces,activepieces,S22,https://www.activepieces.com,https://www.ycombinator.com/companies/activepieces,"San Francisco, CA, USA",United States of America,10.0,"Open-source, AI-first and no-code business automation tool",activepieces,159,214,2.89,3,20,21.4,67.67,21080,3383,0.79,0.02,https://linkedin.com/in/ashrafsam,https://x.com/mabuaboud
26713,Pasito,pasito,S22,https://pasito.ai,https://www.ycombinator.com/companies/pasito,"New York, NY, USA",United States of America,20.0,AI agents for insurance and benefits,Pasitochki,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26711,Devyce,devyce,S22,https://devyce.com,https://www.ycombinator.com/companies/devyce,"London, UK",United Kingdom,20.0,The global mobile network for business. ,devyce,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26727,Moneco,moneco,S22,https://moneco.app/,https://www.ycombinator.com/companies/moneco,"Paris, France",France,15.0,Neobank for African migrants in Europe,MonecoHQ,0,0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,,
26749,Ballerine,ballerine,S22,http://www.ballerine.com,https://www.ycombinator.com/companies/ballerine,Unknown,Unknown,16.0,Agentic Intelligence Layer for Merchant Risk Decisions,ballerine-io,0,0,0.0,0,0,0.0,0.0,2358,280,0.15,0.0,,
26707,Chariot,chariot-2,S22,https://givechariot.com/,https://www.ycombinator.com/companies/chariot-2,"New York, NY, USA",United States of America,24.0,A payment network connecting nonprofits to the $326B in DAFs,chariot,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26704,Two Dots,two-dots,S22,https://www.twodots.net/,https://www.ycombinator.com/companies/two-dots,"San Francisco, CA, USA",United States of America,18.0,AI fraud prevention and underwriting agent,two-dots,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26710,Tailor,tailor,S22,https://www.tailor.tech/,https://www.ycombinator.com/companies/tailor,"Tokyo, Japan",Japan,40.0,Headless ERP for retail operations,Tailor,9,33,0.38,3,1,0.82,5.22,0,0,0.0,0.0,https://linkedin.com/in/yo-shibata-12742621,https://x.com/yoyoshibata
26693,SigmaMind AI,sigmamind-ai,S22,https://sigmamind.ai?utm_source=yc&utm_medium=web,https://www.ycombinator.com/companies/sigmamind-ai,"Bengaluru, Karnataka, India",India,12.0,Platform to build enterprise-ready voice/chat agents,SigmaMind-Research,0,0,0.0,0,0,0.0,0.0,1,2,0.97,1.0,,
26670,Julius,julius,S22,https://julius.ai,https://www.ycombinator.com/companies/julius,"San Francisco, CA, USA",United States of America,15.0,AI Data Scientist,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26661,Stream,stream,S22,http://www.stream.claims,https://www.ycombinator.com/companies/stream,"San Francisco, CA, USA",United States of America,15.0,The AI Claims Workbench automating insurance claims ,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26505,Layerup,layerup,S22,https://www.uselayerup.com/,https://www.ycombinator.com/companies/layerup,"San Francisco, CA, USA",United States of America,11.0,Agentic AI OS for Financial Services and Insurance,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26476,Pana,pana,S22,http://Holapana.com,https://www.ycombinator.com/companies/pana,"Miami, FL, USA",United States of America,14.0,A Global Bank on Chain,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26413,Medplum,medplum,S22,https://www.medplum.com,https://www.ycombinator.com/companies/medplum,"San Francisco, CA, USA",United States of America,12.0,API first electronic health record (EHR) that is open source,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26303,Massdriver,massdriver,W22,https://massdriver.cloud,https://www.ycombinator.com/companies/massdriver,"Los Angeles, CA, USA",United States of America,11.0,"Deploy secure, scalable cloud infrastructure in minutes not days",,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26277,CrediBook,credibook,W22,https://credibook.com/,https://www.ycombinator.com/companies/credibook,"Jakarta, Indonesia",Indonesia,53.0,Faire for Indonesia,credibook,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26267,Fresh Factory,fresh-factory,W22,http://freshfactory.id/,https://www.ycombinator.com/companies/fresh-factory,"Jakarta, Indonesia",Indonesia,100.0,Smart Cold Chain Fulfillment Platform,Fresh-Factory,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26296,Reality Defender,reality-defender,W22,http://www.realitydefender.com,https://www.ycombinator.com/companies/reality-defender,"New York, NY, USA",United States of America,54.0,Enterprise Deepfake Detection,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26265,Seis,seis,W22,https://www.seis.com,https://www.ycombinator.com/companies/seis,"San Francisco, CA, USA",United States of America,70.0,Banking 100% in Spanish for the 44 million US Spanish speakers,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26264,Jutsoo,jutsoo,W22,https://www.jutsoo.com/,https://www.ycombinator.com/companies/jutsoo,"Jakarta, Indonesia",Indonesia,12.0,All your corporate bank accounts connected under one platform,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26290,Mono,mono-2,W22,https://mono.la,https://www.ycombinator.com/companies/mono-2,"Bogotá, Bogota, Colombia",Colombia,30.0,Embedded finance infrastructure for LatAm enterprises.,mono,56,102,1.22,5,8,3.4,18.62,5985,1506,0.88,0.36,https://linkedin.com/in/sebastian-ortiz-v,https://x.com/mono_empresas
26242,Finnix,finnix,W22,http://finnix.id,https://www.ycombinator.com/companies/finnix,"Jakarta, Indonesia",Indonesia,13.0,Financial technology solutions for Indonesian creative businesses,finnix,17,31,1.21,4,5,2.38,8.6,46,18,0.0,0.0,https://linkedin.com/in/reinhart-hermanus-6a149115,https://x.com/reinharthrm
26254,Eventual,eventual,W22,https://www.daft.ai/,https://www.ycombinator.com/companies/eventual,"San Francisco, CA, USA",United States of America,18.0,Building the AI data engine for any modality and scale,Eventual-Inc,115,197,1.4,5,26,10.94,46.43,5287,411,0.71,0.14,https://linkedin.com/in/sammy-sidhu,https://x.com/sammy_sidhu
26210,Alima,alima,W22,https://alima.la,https://www.ycombinator.com/companies/alima,"Mexico City, CDMX, Mexico",Mexico,10.0,Fresh procurement made easy,alimama-creative,0,0,0.0,0,0,0.0,0.0,952,58,0.5,0.41,,
26183,Pantore Pay,pantore-pay,W22,https://www.pantorepay.com.br,https://www.ycombinator.com/companies/pantore-pay,"São Paulo, State of São Paulo, Brazil",Brazil,25.0,Working capital for Brazilian restaurants,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26147,Cofactr,cofactr,W22,https://www.cofactr.com/,https://www.ycombinator.com/companies/cofactr,"New York, NY, USA",United States of America,15.0,Cloud pre-factory logistics and procurement for electronics,Cofactr,1,2,1.0,2,1,0.13,0.52,0,0,0.96,0.0,,
26109,Poko,poko,W22,http://www.pokoapp.xyz,https://www.ycombinator.com/companies/poko,Singapore,Singapore,10.0,Seamless Fiat Payments for Web3,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26016,Finku,finku,W22,http://finku.id,https://www.ycombinator.com/companies/finku,"Jakarta, Indonesia",Indonesia,20.0,AI powered personal finance app for Indonesia,finkutech,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26073,Dealls – Jobs & Mentoring,dealls-jobs-and-mentoring,W22,https://dealls.com,https://www.ycombinator.com/companies/dealls-jobs-and-mentoring,"Jakarta, Indonesia",Indonesia,127.0,Indonesia's #1 ATS & Job Portal to match top talents & companies,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26003,Mahaana Wealth,mahaana-wealth,W22,http://mahaana.com,https://www.ycombinator.com/companies/mahaana-wealth,"Islamabad, Pakistan",Pakistan,30.0,Mahaana is first & only licensed digital wealth manager in Pakistan,Mahaana,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
26051,GIMO,gimo,W22,https://gimo.vn/en,https://www.ycombinator.com/companies/gimo,"Hanoi, Hoàn Kiếm, Hanoi, Vietnam",Vietnam,70.0,We help underbanked workers get paid before payday,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25986,Unravel Carbon,unravel-carbon,W22,http://unravelcarbon.com,https://www.ycombinator.com/companies/unravel-carbon,Singapore,Singapore,42.0,Enterprise software for companies to track & reduce their carbon…,unravelcarbonorg,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25991,Humand,humand,W22,https://humand.co,https://www.ycombinator.com/companies/humand,"San Francisco, CA, USA",United States of America,270.0,All-in-one app for internal communication and HR,HumandDev,0,7,0.0,1,1,0.03,0.43,0,0,1.0,0.0,,
25984,Rally UXR,rally-uxr,W22,https://www.rallyuxr.com/,https://www.ycombinator.com/companies/rally-uxr,"New York, NY, USA",United States of America,30.0,User Research CRM,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25978,Fleek,fleek,W22,https://www.joinfleek.com/,https://www.ycombinator.com/companies/fleek,"London, UK",United Kingdom,100.0,A B2B marketplace for wholesale second hand fashion,fleekxyz,0,0,0.0,0,0,0.0,0.0,28,28,0.9,0.0,,
25969,Shaped,shaped,W22,https://shaped.ai,https://www.ycombinator.com/companies/shaped,"New York, NY, USA",United States of America,25.0,"The real-time retrieval engine for search, feeds, and agents.",Shaped,0,0,0.0,0,0,0.0,0.0,29,4,1.0,0.0,,
25973,amiloz,amiloz,W22,https://www.beloz.com.mx/,https://www.ycombinator.com/companies/amiloz,"Mexico City, CDMX, Mexico",Mexico,20.0,Micro-lender in Mexico,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25967,ngrow.ai,ngrow-ai,W22,http://ngrow.ai,https://www.ycombinator.com/companies/ngrow-ai,"San Francisco, CA, USA",United States of America,11.0,Low-code SaaS for marketing in push notifications,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25960,Clupp,clupp,W22,http://clupp.com.mx/,https://www.ycombinator.com/companies/clupp,"Mexico City, CDMX, Mexico",Mexico,12.0,Innovative insurance solutions for underserved markets.,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25958,Unsaddl,unsaddl,W22,http://unsaddl.com,https://www.ycombinator.com/companies/unsaddl,"New York, NY, USA",United States of America,10.0,education benefits and leave of absence management,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
25948,Spade,spade,W22,https://www.spade.com,https://www.ycombinator.com/companies/spade,"New York, NY, USA",United States of America,20.0,Enriched transaction data you can build on,,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
