id,name,slug,batch,website,yc_url,location,region,teamSize,oneLiner,github_org,commit_velocity_30d,commit_velocity_90d,acceleration_ratio,active_repos,contributors,commits_per_employee,stabilized_efficiency,total_stars,total_forks,pr_merge_rate,issue_close_rate,founder_linkedin,founder_twitter,open_jobs,hiring_intensity,best_headcount,log_commit,log_eff,log_accel,log_repos,log_contrib,log_stars,log_forks,log_pr,log_issues,log_hiring,log_commit_z,log_eff_z,log_accel_z,log_repos_z,log_contrib_z,log_stars_z,log_forks_z,log_pr_z,log_issues_z,log_hiring_z,raw_score,final_score
27152,Firecrawl,firecrawl,S22,https://www.firecrawl.dev,https://www.ycombinator.com/companies/firecrawl,"San Francisco, CA, USA",United States of America,15.0,The web data API for AI,firecrawl,400,401,400.0,5,41,26.73,103.54,87716,6287,0.74,0.12,https://linkedin.com/in/caleb-peffer,https://x.com/nickscamara_,4.0,26.7,15.0,5.996452088619021,4.649569773284776,5.993961427306569,1.791759469228055,3.7376696182833684,11.381871002220599,8.746398334109042,0.5538851132264376,0.11332868530700317,3.3214324131932926,1.827040454088437,1.9345393689451267,4.679808572489108,0.7479151931623653,1.6067087542884035,2.0177340258641716,2.0187689718289135,-0.3429669176805186,-0.5728555199322594,-0.23959473495252107,1.3491,100.0
29231,Ubicloud,ubicloud,W24,https://www.ubicloud.com,https://www.ycombinator.com/companies/ubicloud,Unknown,Remote,15.0,Open source alternative to AWS,ubicloud,186,325,1.34,5,34,21.67,83.91,11908,553,0.82,1.0,https://linkedin.com/in/umurc,https://x.com/UbicloudHQ,16.0,106.7,15.0,5.786897381366708,4.441591872011272,0.8501509293696101,1.791759469228055,3.5553480614894135,9.385049695767997,6.317164686747284,0.598836501088704,0.6931471805599453,4.679349584162343,1.4749294077191075,1.5972271596556673,-0.1342993474425442,0.7479151931623653,1.3808743899232647,1.3874697165901146,1.0498461360073141,0.038171553999700604,1.6582588014739024,1.0244135676459896,1.1204,91.0
30288,Harper,harper,W25,https://www.harperinsure.com/,https://www.ycombinator.com/companies/harper,"San Francisco, CA, USA",United States of America,25.0,AI-native commercial insurance brokerage,HarperFast,330,450,2.75,5,17,18.0,90.0,83,15,0.92,0.4,https://linkedin.com/in/dakotahrice,,23.0,92.0,25.0,6.111467339502679,4.51085950651685,1.3217558399823195,1.791759469228055,2.8903717578961645,4.430816798843313,2.772588722239781,0.6523251860396903,0.33647223662121295,4.532599493153256,2.020298533890548,1.7095699551366401,0.30707712553792044,0.7479151931623653,0.5571950429463397,-0.17625366951006455,-0.3639415410428554,0.4916969422895868,0.2857903789871541,0.8878122068205728,0.9081,82.6
29226,Greptile,greptile,W24,https://www.greptile.com,https://www.ycombinator.com/companies/greptile,"San Francisco, CA, USA",United States of America,20.0,AI code review agent with complete context of your codebase,greptileai,291,371,3.64,4,63,18.55,82.96,4,5,0.42,1.0,https://linkedin.com/in/dakshg,https://x.com/greptileai,19.0,95.0,20.0,5.918893854273146,4.430340494952432,1.534714366238164,1.6094379124341003,4.1588830833596715,1.6094379124341003,1.791759469228055,0.35065687161316933,0.6931471805599453,4.564348191467836,1.6967207327700211,1.5789789379454433,0.5063856592166815,0.21901981013867375,2.1284488974742506,-1.066776226183976,-0.7551545733162299,-2.0661195297439203,1.6582588014739024,0.9173652746543686,0.7703,77.2
27664,Infisical,infisical,W23,https://infisical.com,https://www.ycombinator.com/companies/infisical,"San Francisco, CA, USA",United States of America,40.0,"Unified platform for secrets, certs, and privileged access management",Infisical,175,347,1.02,5,18,8.68,54.87,25278,1769,0.78,0.2,https://linkedin.com/in/vmatsiiako,https://x.com/matsiiako,21.0,52.5,40.0,5.8522024797744745,4.023027563471057,0.7030975114131134,1.791759469228055,2.9444389791664403,10.137729290516372,7.478734825567875,0.5766133643039938,0.18232155679395462,3.979681653901961,1.5846604027185383,0.9183720948680634,-0.2719270894290194,0.7479151931623653,0.6241659308834204,1.6250408419360882,1.5131493815119372,-0.1502562742136965,-0.30737419274154815,0.37313225843335607,0.7068,74.7
29453,Miden,miden,W24,http://www.miden.co,https://www.ycombinator.com/companies/miden,"15a Ajanaku St, Opebi, Ikeja 101233, Lagos, Nigeria",Nigeria,19.0,Card issuer processor and banking stack for businesses in Sub-…,0xMiden,353,405,6.79,5,41,21.32,92.91,1051,554,0.74,0.27,https://linkedin.com/in/okiemute-d-avworhokai-5b52a7a6,https://x.com/TyrusTechHQ,1.0,5.3,19.0,6.0063531596017325,4.542336876816522,2.052840859882657,1.791759469228055,3.7376696182833684,6.9584483932976555,6.318968113746434,0.5538851132264376,0.23901690047049992,1.840549633397487,1.8436770475088935,1.7606220200598357,0.9913018235234287,0.7479151931623653,1.6067087542884035,0.621552311340663,1.0505654499374961,-0.3429669176805186,-0.08921317464811464,-1.6180647689541192,0.6834,73.8
25814,Duplo,duplo,W22,https://www.tryduplo.com/,https://www.ycombinator.com/companies/duplo,Unknown,Nigeria,13.0,Venmo for B2B in Africa,duplocloud,299,340,7.29,5,21,26.15,94.3,71,11,0.9,0.0,https://linkedin.com/in/yelew,https://x.com/tryduplo,5.0,38.5,13.0,5.831882477283517,4.557029810660157,2.115049969147204,1.791759469228055,3.091042453358316,4.276666119016055,2.4849066497880004,0.6418538861723948,0.0,3.676300671907076,1.5505170640499222,1.784451984423322,1.0495235184560983,0.7479151931623653,0.8057577458615003,-0.22490883531358472,-0.4786862588915229,0.40291180310423025,-1.0089389751595421,0.09073205885537768,0.6791,73.6
26792,Activepieces,activepieces,S22,https://www.activepieces.com,https://www.ycombinator.com/companies/activepieces,"San Francisco, CA, USA",United States of America,10.0,"Open-source, AI-first and no-code business automation tool",activepieces,159,214,2.89,3,21,21.4,67.67,21062,3374,0.82,0.02,https://linkedin.com/in/ashrafsam,https://x.com/mabuaboud,4.0,40.0,10.0,5.3706380281276624,4.229312422632585,1.358409157630355,1.3862943611198906,3.091042453358316,9.955273225685358,8.12415060330663,0.598836501088704,0.019802627296179712,3.713572066704308,0.7754962222190352,1.252938417350732,0.3413810772196452,-0.4282958233877121,0.8057577458615003,1.567451539727633,1.770579574087197,0.038171553999700604,-0.9327393959400124,0.1254258925297158,0.5754,69.5
26254,Eventual,eventual,W22,https://www.daft.ai/,https://www.ycombinator.com/companies/eventual,"San Francisco, CA, USA",United States of America,18.0,Building the AI data engine for any modality and scale,Eventual-Inc,115,197,1.4,5,25,10.94,46.43,5281,409,0.68,0.29,https://linkedin.com/in/sammy-sidhu,https://x.com/daftengine,21.0,116.7,18.0,5.288267030694535,3.85925493988949,0.8754687373538999,1.791759469228055,3.258096538021482,8.572060092857077,6.016157159698354,0.5187937934151676,0.2546422183735807,4.768139014266231,0.6370897007098716,0.652754906007301,-0.11060433379821151,0.7479151931623653,1.0126809078172845,1.1308627138153255,0.9297864344513759,-0.6405028256504782,-0.029087685662325478,1.1070626269801567,0.5725,69.4
28845,Campfire,campfire-2,S23,https://meetcampfire.com/,https://www.ycombinator.com/companies/campfire-2,"California St, San Francisco, CA, USA",United States of America,45.0,A modern version of NetSuite,campfirein,197,200,65.67,4,28,4.44,29.81,3577,364,0.93,0.7,https://linkedin.com/in/johnglasgow,,5.0,11.1,45.0,5.303304908059076,3.4278393126085764,4.199755076629969,1.6094379124341003,3.367295829986474,8.182559264068665,5.8998973535824915,0.6575200029167942,0.5306282510621704,2.4932054526026954,0.6623575785038388,-0.04694327090983438,3.000605381343525,0.21901981013867375,1.1479416697572837,1.0079230847034362,0.883415110245411,0.535743292343665,1.0328935982754381,-1.010544375331069,0.5715,69.4
25643,Mintlify,mintlify,W22,https://mintlify.com,https://www.ycombinator.com/companies/mintlify,"San Francisco, CA, USA",United States of America,35.0,The intelligent documentation platform,mintlify,154,212,2.66,5,16,6.06,35.83,2162,753,0.88,0.53,https://linkedin.com/in/han-y-wang,https://x.com/hahnbeeIee,24.0,68.6,35.0,5.3612921657094255,3.606312730456974,1.297463147413275,1.791759469228055,2.833213344056216,7.679251425953058,6.625392368007956,0.6312717768418579,0.4252677354043441,4.242764567340374,0.7597925358716464,0.24251663086461064,0.28434152053458556,0.7479151931623653,0.48639521935634994,0.8490621160643872,1.1727856644179102,0.3131871211933637,0.6274712853973952,0.6180212648965778,0.5624,69.0
28416,Pierre,pierre,W23,https://pierre.co,https://www.ycombinator.com/companies/pierre,"San Francisco, CA, USA",United States of America,10.0,"Pierre is a new, opinionated, git platform.",pierrecomputer,123,185,1.98,4,11,18.5,58.5,1908,50,0.85,0.7,https://linkedin.com/in/jacob-thornton-13a6a5162,https://x.com/pierredotco,5.0,50.0,10.0,5.225746673713202,4.085976312551584,1.091923300517313,1.6094379124341003,2.4849066497880004,7.554334823725748,3.9318256327243257,0.6151856390902335,0.5306282510621704,3.9318256327243257,0.5320378571854244,1.0204665072760293,0.09197615147593788,0.21901981013867375,0.05496175483695642,0.8096342134447359,0.09843107425316827,0.17679431444226928,1.0328935982754381,0.3285857946349101,0.5108,67.0
29325,Respan,respan,W24,https://respan.ai,https://www.ycombinator.com/companies/respan,"San Francisco, CA, USA",United States of America,10.0,"Self-driving observability, evals, and gateway for AI agents",respanai,159,293,1.19,5,6,29.3,92.65,36,13,0.89,0.0,https://linkedin.com/in/hanheli,https://x.com/keywordsai,6.0,60.0,10.0,5.683579767338681,4.539564428890097,0.7839015438284094,1.791759469228055,1.9459101490553132,3.6109179126442243,2.639057329615259,0.636576829071551,0.0,4.110873864173311,1.3013266590106827,1.7561254820648082,-0.19630234925460838,0.7479151931623653,-0.612671487652099,-0.4350414756672719,-0.4172018010238058,0.35816814614423687,-1.0089389751595421,0.49525166789696634,0.4471,64.5
30740,Metis,metis,S25,https://withmetis.ai,https://www.ycombinator.com/companies/metis,"San Francisco, CA, USA",United States of America,13.0,Infrastructure to build reliable agents,MetisProtocol,2,129,0.02,4,48,9.92,35.78,28,27,0.83,0.96,https://linkedin.com/in/aryan-shah1,,12.0,92.3,13.0,4.867534450455582,3.604954219176175,0.019802627296179712,1.6094379124341003,3.8918202981106265,3.367295829986474,3.332204510175204,0.6043159668533296,0.6729444732424258,4.535820107853298,-0.06985976853413292,0.24031330811414078,-0.911424853702299,0.21901981013867375,1.7976489887149074,-0.511936840893003,-0.14073348659909887,0.08463141445056253,1.5805197331338499,0.8908100949151895,0.3393,60.2
28098,Resend,resend,W23,https://resend.com,https://www.ycombinator.com/companies/resend,Unknown,Remote,23.0,Email for developers,resend,97,173,1.28,5,21,7.52,36.07,1411,150,0.78,0.5,https://linkedin.com/in/zenorocha,https://x.com/resend,6.0,26.1,23.0,5.159055299214529,3.612808017162641,0.8241754429663495,1.791759469228055,3.091042453358316,7.252762418053187,5.017279836814924,0.5766133643039938,0.4054651081081644,3.299533727885655,0.41997752713393993,0.25305111311123996,-0.15860988432335807,0.7479151931623653,0.8057577458615003,0.7144477671948226,0.531374758663332,-0.1502562742136965,0.5512717061778654,-0.2599789827082899,0.2796,57.9
28115,Vellum,vellum,W23,https://www.vellum.ai/,https://www.ycombinator.com/companies/vellum,"New York, NY, USA",United States of America,23.0,The AI Product Development Platform,vellum-ai,63,241,0.35,5,7,10.48,50.25,94,31,0.73,0.0,https://linkedin.com/in/akash-sharma53,,24.0,104.3,23.0,5.488937726156687,3.9367156180185177,0.30010459245033805,1.791759469228055,2.0794415416798357,4.553876891600541,3.4657359027997265,0.5481214085096876,0.0,4.6568134191399295,0.9742731001252967,0.7783857173231695,-0.6490893903406048,0.7479151931623653,-0.44727153327242736,-0.13741174404071793,-0.08747322661814833,-0.39183681272556603,-1.0089389751595421,1.003435926073984,0.2526,56.8
30303,AfterQuery,afterquery,W25,https://afterquery.com,https://www.ycombinator.com/companies/afterquery,"San Francisco, CA, USA",United States of America,20.0,Research lab investigating the boundaries of AI capabilities.,AfterQuery,105,125,5.25,5,7,6.25,27.95,11,18,0.91,0.5,https://linkedin.com/in/danny1898,https://x.com/spencermateega,30.0,150.0,20.0,4.836281906951478,3.3655702040190043,1.8325814637483102,1.791759469228055,2.0794415416798357,2.4849066497880004,2.9444389791664403,0.6471032420585385,0.4054651081081644,5.017279836814924,-0.12237286136427096,-0.14793539776667788,0.7851603834771831,0.7479151931623653,-0.44727153327242736,-0.7904486963963303,-0.29539743930159845,0.447420584142999,0.5512717061778654,1.3389737294762218,0.2205,55.5
25174,GrowthBook,growthbook,W22,https://www.growthbook.io,https://www.ycombinator.com/companies/growthbook,"Palo Alto, CA, USA",United States of America,25.0,Open source feature flagging and A/B testing,growthbook,118,172,2.19,5,19,6.88,34.4,7433,741,0.85,0.79,https://linkedin.com/in/grahammcnicoll,https://x.com/growth_book,1.0,4.0,25.0,5.153291594497779,3.5667118201397288,1.1600209167967532,1.791759469228055,2.995732273553991,8.913819350857198,6.60934924316738,0.6151856390902335,0.5822156198526637,1.6094379124341003,0.4102928766415268,0.17828927561585628,0.1557089180680981,0.7479151931623653,0.687700867387377,1.2387334892249293,1.1663867122080835,0.17679431444226928,1.2313993690544822,-1.833193600351899,0.2031,54.8
28216,Escape,escape,W23,https://escape.tech,https://www.ycombinator.com/companies/escape,"New York, NY, USA",United States of America,29.0,The only DAST that works with modern stack and tests business logic,Escape-Technologies,34,141,0.32,5,8,4.86,26.18,620,53,0.76,0.6,https://linkedin.com/in/tkalos,https://x.com/escapetechhq,35.0,120.7,29.0,4.955827057601261,3.3024814087229974,0.2776317365982795,1.791759469228055,2.1972245773362196,6.431331081933479,3.9889840465642745,0.5653138090500605,0.4700036292457356,4.801558999993482,0.0784967284225722,-0.2502569463177479,-0.6701218046148607,0.7479151931623653,-0.3013784339692194,0.4551762680363461,0.12122924868526327,-0.24606411074471315,0.799612902554489,1.138171401753085,0.1816,54.0
27881,Inkeep,inkeep,W23,https://inkeep.com,https://www.ycombinator.com/companies/inkeep,"San Francisco, CA, USA",United States of America,17.0,Build AI Agent teammates and automations in code or no-code,inkeep,121,131,12.1,4,17,7.71,31.77,976,103,0.43,0.0,https://linkedin.com/in/edwinngomez,https://x.com/robert_inkeep,11.0,64.7,17.0,4.882801922586371,3.489513462710723,2.5726122302071057,1.6094379124341003,2.8903717578961645,6.884486652042782,4.6443908991413725,0.3576744442718159,0.0,4.185098925490565,-0.04420610673920261,0.05308391322665219,1.4777574329274366,0.21901981013867375,0.5571950429463397,0.598207485434572,0.3826444760371433,-2.0066182096463794,-1.0089389751595421,0.5643435799603057,0.0792,50.0
25315,Rebill,rebill,W22,https://www.rebill.com,https://www.ycombinator.com/companies/rebill,"Buenos Aires, Argentina",Argentina,12.0,Payment infrastructure designed for LATAM.,Rebilly,47,126,0.59,5,5,10.5,36.37,121,45,0.92,0.8,https://linkedin.com/in/diazailan,https://x.com/rebillteam,3.0,25.0,12.0,4.844187086458591,3.6208682434973927,0.46373401623214017,1.791759469228055,1.791759469228055,4.804021044733257,3.828641396489095,0.6523251860396903,0.5877866649021191,3.258096538021482,-0.10908992888098602,0.2661237171509009,-0.49594811398958777,0.7479151931623653,-0.8036117220786032,-0.058457792886612764,0.0572750648698366,0.4916969422895868,1.2528364885958596,-0.2985505194296996,0.049,48.8
29286,PointOne,pointone,W24,https://pointone.com/,https://www.ycombinator.com/companies/pointone,"New York, NY, USA",United States of America,15.0,AI Time Platform for Law Firms,PointOneNav,43,79,1.19,5,8,5.27,20.4,58,29,0.98,0.75,https://linkedin.com/in/katon-luaces,https://x.com/PointOneAI,16.0,106.7,15.0,4.382026634673881,3.0633909220278057,0.7839015438284094,1.791759469228055,2.1972245773362196,4.07753744390572,3.4011973816621555,0.6830968447064438,0.5596157879354227,4.679349584162343,-0.8856499136323659,-0.6380295884754822,-0.19630234925460838,0.7479151931623653,-0.3013784339692194,-0.287760576963935,-0.11321502670734958,0.752606861050002,1.1444362779065673,1.0244135676459896,0.0161,47.5
27690,Credal.ai,credal-ai,W23,https://credal.ai,https://www.ycombinator.com/companies/credal-ai,"New York, NY, USA",United States of America,14.0,Connect AI to every tool. Enterprise security built in.,Credal-ai,45,118,0.62,3,17,8.43,31.54,84,9,0.78,0.0,https://linkedin.com/in/ravin-thambapillai-77aa0a11,https://x.com/credal_ai,14.0,100.0,14.0,4.77912349311153,3.482470101790892,0.4824261492442927,1.3862943611198906,2.8903717578961645,4.442651256490317,2.302585092994046,0.5766133643039938,0.0,4.61512051684126,-0.21841512722357537,0.041660528250923555,-0.4784540897423278,-0.4282958233877121,0.5571950429463397,-0.17251831459852646,-0.5514069377080961,-0.1502562742136965,-1.0089389751595421,0.9646263611081484,-0.0335,45.5
